"0","models_to_select <- stm::selectModel("
"0","  out$documents,"
"0","  out$vocab,"
"0","  K = 20,"
"0","  prevalence =~ epistemology,"
"0","  max.em.its = 75,"
"0","  data = out$meta,"
"0","  runs = 100,"
"0","  seed = 8458159)"
"1","Casting net 
"
"1","1 models in net 
"
"1","2 models in net 
"
"1","3 models in net 
"
"1","4 models in net 
"
"1","5 models in net 
"
"1","6 models in net 
"
"1","7 models in net 
"
"1","8 models in net 
"
"1","9 models in net 
"
"1","10 models in net 
"
"1","11 models in net 
"
"1","12 models in net 
"
"1","13 models in net 
"
"1","14 models in net 
"
"1","15 models in net 
"
"1","16 models in net 
"
"1","17 models in net 
"
"1","18 models in net 
"
"1","19 models in net 
"
"1","20 models in net 
"
"1","21 models in net 
"
"1","22 models in net 
"
"1","23 models in net 
"
"1","24 models in net 
"
"1","25 models in net 
"
"1","26 models in net 
"
"1","27 models in net 
"
"1","28 models in net 
"
"1","29 models in net 
"
"1","30 models in net 
"
"1","31 models in net 
"
"1","32 models in net 
"
"1","33 models in net 
"
"1","34 models in net 
"
"1","35 models in net 
"
"1","36 models in net 
"
"1","37 models in net 
"
"1","38 models in net 
"
"1","39 models in net 
"
"1","40 models in net 
"
"1","41 models in net 
"
"1","42 models in net 
"
"1","43 models in net 
"
"1","44 models in net 
"
"1","45 models in net 
"
"1","46 models in net 
"
"1","47 models in net 
"
"1","48 models in net 
"
"1","49 models in net 
"
"1","50 models in net 
"
"1","51 models in net 
"
"1","52 models in net 
"
"1","53 models in net 
"
"1","54 models in net 
"
"1","55 models in net 
"
"1","56 models in net 
"
"1","57 models in net 
"
"1","58 models in net 
"
"1","59 models in net 
"
"1","60 models in net 
"
"1","61 models in net 
"
"1","62 models in net 
"
"1","63 models in net 
"
"1","64 models in net 
"
"1","65 models in net 
"
"1","66 models in net 
"
"1","67 models in net 
"
"1","68 models in net 
"
"1","69 models in net 
"
"1","70 models in net 
"
"1","71 models in net 
"
"1","72 models in net 
"
"1","73 models in net 
"
"1","74 models in net 
"
"1","75 models in net 
"
"1","76 models in net 
"
"1","77 models in net 
"
"1","78 models in net 
"
"1","79 models in net 
"
"1","80 models in net 
"
"1","81 models in net 
"
"1","82 models in net 
"
"1","83 models in net 
"
"1","84 models in net 
"
"1","85 models in net 
"
"1","86 models in net 
"
"1","87 models in net 
"
"1","88 models in net 
"
"1","89 models in net 
"
"1","90 models in net 
"
"1","91 models in net 
"
"1","92 models in net 
"
"1","93 models in net 
"
"1","94 models in net 
"
"1","95 models in net 
"
"1","96 models in net 
"
"1","97 models in net 
"
"1","98 models in net 
"
"1","99 models in net 
"
"1","100 models in net 
"
"1","Running select models 
"
"1","1 select model run 
"
"1","Beginning LDA Initialization 
"
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","
"
"1","Completed E-Step (0 seconds). 
"
"1","Completed M-Step. 
"
